id,name,category,interest_score,featured_artists
1,Room 1 Exhibition,Exhibition,3,
Sunley Room,Sunley Room Exhibition,Exhibition,3,
32,The Julia and Hans Rausing Room,Baroque,4,Artemisia|Caravaggio|Rembrandt|Velazquez|Vermeer
Central Hall,Central Hall,Rococo to Romanticism,3,Canaletto|Drouais|Gainsborough|Hogarth|Stubbs
33,Blavatnik Family Foundation Room,Rococo to Romanticism,3,Canaletto|Drouais|Gainsborough|Hogarth|Stubbs
34,Rococo to Romanticism Room 34,Rococo to Romanticism,3,Canaletto|Drouais|Gainsborough|Hogarth|Stubbs
35,Rococo to Romanticism Room 35,Rococo to Romanticism,3,Canaletto|Drouais|Gainsborough|Hogarth|Stubbs
36,Rococo to Romanticism Room 36,Rococo to Romanticism,3,Canaletto|Drouais|Gainsborough|Hogarth|Stubbs
37,Rococo to Romanticism Room 37,Rococo to Romanticism,3,Canaletto|Drouais|Gainsborough|Hogarth|Stubbs
38,Towards Modernism Room 38,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
39,Towards Modernism Room 39,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
40,Towards Modernism Room 40,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
41,Towards Modernism Room 41,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
42,Towards Modernism Room 42,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
43,Towards Modernism Room 43,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
44,Towards Modernism Room 44,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
45,The Wohl Galleries,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
46,Towards Modernism Room 46,Towards Modernism,5,Cezanne|Turner|Monet|Seurat|Van Gogh
51,Medieval and Early Renaissance Room 51,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
51a,Medieval and Early Renaissance Room 51a,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
52,Medieval and Early Renaissance Room 52,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
53,Medieval and Early Renaissance Room 53,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
54,Medieval and Early Renaissance Room 54,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
55,Medieval and Early Renaissance Room 55,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
56,Medieval and Early Renaissance Room 56,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
57,Medieval and Early Renaissance Room 57,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
58,Medieval and Early Renaissance Room 58,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
59,Medieval and Early Renaissance Room 59,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
60,Medieval and Early Renaissance Room 60,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
61,Medieval and Early Renaissance Room 61,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
62,Medieval and Early Renaissance Room 62,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
63,Medieval and Early Renaissance Room 63,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
64,Medieval and Early Renaissance Room 64,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
65,Medieval and Early Renaissance Room 65,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
66,Medieval and Early Renaissance Room 66,Medieval and Early Renaissance,4,Bellini|Botticelli|Leonardo|Piero della Francesca|Van Eyck
